// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © RagingRocketBull

//@version=4
// you might want to use max_labels_count=500, max_lines_count=500 to increase the number of objects from default 50
join_label_object(label_, d1, d2) =>
    // this doesn't work => internal server error - can't join label and convert it into string
    // res = array.join(arr, ", ")
    res = ""

    if not na(label_)
        x = label.get_x(label_)
        y = label.get_y(label_)
        str = label.get_text(label_)
        x_str = tostring(x, format)
        y_str = tostring(y, format)
        res := "x" + d1 + x_str + d2 + "y" + d1 + y_str + d2 + "text" + d1 + str

    res := "[" + res + "]"

// join label object array into a single string using custom delimiters
// d1 - field name prefix delimiter
// d2 - field list delimiter
join_label_array(arr, d1, d2) =>
    res = ""

    // supports any array type
    len = array.size(arr)

    if len > 0
        for i = 0 to len - 1
            label_ = array.get(arr, i)
            res := i > 0 ? res + d2 : res
            res := res + join_label_object(label_, d1, d2)

    res := "[" + res + "]"


// d1 - field name prefix delimiter
// d2 - field list delimiter
// d3 - tuple delimiter (i.e. ","" or ",\n")
join_label_array2(arr, d1, d2, d3) =>
    res = ""

    // supports any array type
    len = array.size(arr)

    if len > 0
        for i = 0 to len - 1
            label_ = array.get(arr, i)

            label_str = ""

            if not na(label_)
                x = label.get_x(label_)
                y = label.get_y(label_)
                str = label.get_text(label_)
                str := "\"" + str + "\""
                x_str = tostring(x, format)
                y_str = tostring(y, format)
                label_str := "x" + d1 + x_str + d2 + "y" + d1 + y_str + d2 + "text" + d1 + str

            res := i > 0 ? res + d3 : res

            label_str := "[" + label_str + "]"
            res := res + label_str

    res := "[" + res + "]"


// ================================================================================================================
// Line Object Array Join Functions
// ================================================================================================================

// join all fields of a line object into a single string using custom delimiters
// d1 - field name prefix delimiter
// d2 - field list delimiter
join_line_object(line_, d1, d2) =>
    // this doesn't work => internal server error - can't join line and convert it into string
    // res = array.join(arr, ", ")
    res = ""

    if not na(line_)
        x1 = line.get_x1(line_)
        y1 = line.get_y1(line_)
        x2 = line.get_x2(line_)
        y2 = line.get_y2(line_)
        x1_str = tostring(x1, format)
        y1_str = tostring(y1, format)
        x2_str = tostring(x2, format)
        y2_str = tostring(y2, format)

        res := "x1" + d1 + x1_str + d2 + "y1" + d1 + y1_str + d2 + "x2" + d1 + x2_str + d2 + "y2" + d1 + y2_str

    res := "[" + res + "]"

// join line object array into a single string using custom delimiters
// d1 - field name prefix delimiter
// d2 - field list delimiter
join_line_array(arr, d1, d2) =>
    res = ""

    // supports any array type
    len = array.size(arr)

    if len > 0
        for i = 0 to len - 1
            line_ = array.get(arr, i)
            res := i > 0 ? res + d2 : res
            res := res + join_line_object(line_, d1, d2)

    res := "[" + res + "]"


// d1 - field name prefix delimiter
// d2 - field list delimiter
// d3 - tuple delimiter (i.e. ","" or ",\n")
join_line_array2(arr, d1, d2, d3) =>
    res = ""

    // supports any array type
    len = array.size(arr)

    if len > 0
        for i = 0 to len - 1
            line_ = array.get(arr, i)

            line_str = ""

            if not na(line_)
                x1 = line.get_x1(line_)
                y1 = line.get_y1(line_)
                x2 = line.get_x2(line_)
                y2 = line.get_y2(line_)
                x1_str = tostring(x1, format)
                y1_str = tostring(y1, format)
                x2_str = tostring(x2, format)
                y2_str = tostring(y2, format)

                line_str := "x1" + d1 + x1_str + d2 + "y1" + d1 + y1_str + d2 + "x2" + d1 + x2_str + d2 + "y2" + d1 + y2_str

            res := i > 0 ? res + d3 : res

            line_str := "[" + line_str + "]"
            res := res + line_str

    res := "[" + res + "]"


// ================================================================================================================
// Using Common Variable Type Array Functions Library
// ================================================================================================================

// ================================================================================================================
// Any Type Var Type Conversion Functions
// ================================================================================================================

init_any_var() =>
    val1 = int(na)
    val2 = float(na)
    val3 = string(na)
    val4 = color_na
    val5 = bool(na)
    val6 = label(na)
    val7 = line(na)

    [val1, val2, val3, val4, val5, val6, val7]

// generate a list of every possible arr* type including the source arr type
// arr - array of 1 element, value that is already wrapped in array
// arr is used instead of val to allow arr* pointer assignments of a non matching arr type - otherwise error
get_var_types5(arr, type) =>
    arr1 = array.new_int(0)
    arr2 = array.new_float(0)
    arr3 = array.new_string(0)
    arr4 = array.new_color(0)
    arr5 = array.new_bool(0)
    arr6 = array.new_label(0)
    arr7 = array.new_line(0)

    // doesn't work - incompatible types
    // this produces an error if arr, arr1, val and val1 types don't match
    // if type == "integer"
    //     val1 := val
    //     arr1 := array.new_int(1, val)
    //     array.fill(arr1, val)
    //     array.set(arr1, 0, val)
    //     array.unshift(arr1, val)
    //     array.push(arr1, val)
    //     array.concat(arr1, arr)
    //     val1 := array.shift(arr)

    // doesn't work
    // val1 = iff(type == "integer", val, int(na))

    // this works for local/param var type arr because arr is passed by reference and only 1 branch with arr pointer assignment regardless of type is executed - compiler allows that
    // however just 1 branch returns a valid arr* result matching arr type, the remaining branches return arr* with invalid types that can produce errors later
    // this can't be done for local/param vars because they are passed by value with pre-determined type and since the compiler uses strict types it throws an error
    if type == "integer"
        arr1 := arr

    if type == "float"
        arr2 := arr

    if type == "string"
        arr3 := arr

    if type == "color"
        arr4 := arr

    if type == "bool"
        arr5 := arr

    if type == "label"
        arr6 := arr

    if type == "line"
        arr7 := arr

    // this works without errors because each arr* matches its na type including one arr* that matches the type of an array pointer to arr
    // all arrays are empty except arr, when size > 0 - only 1 if branch is executed
    val1 = array.size(arr1) > 0 ? array.get(arr1, 0) : int(na)
    val2 = array.size(arr2) > 0 ? array.get(arr2, 0) : float(na)
    val3 = array.size(arr3) > 0 ? array.get(arr3, 0) : string(na)
    val4 = array.size(arr4) > 0 ? array.get(arr4, 0) : color_na
    val5 = array.size(arr5) > 0 ? array.get(arr5, 0) : bool(na)
    val6 = array.size(arr6) > 0 ? array.get(arr6, 0) : label(na)
    val7 = array.size(arr7) > 0 ? array.get(arr7, 0) : line(na)


    [val1, val2, val3, val4, val5, val6, val7]


// convert any type value to string
// base version
// arr matches type and arr_val - no errors
// arr_val* - val* wrapped into a single element array of a matching type
// using array.slice
any_to_str5(arr, index, type) =>
    arr_val = array.slice(arr, index, index + 1)
    [val1, val2, val3, val4, val5, val6, val7] = get_var_types5(arr_val, type)
    res = type == "integer" ? tostring(val1, format) : type == "float" ? tostring(val2, format) : type == "string" ? val3 : type == "color" ? color_to_str(val4) : type == "bool" ? bool_to_str(val5) : type == "label" ? "label_" : "line_"

// base version with label/line object support
// uses join_label/line_object, must stay after
any_to_str6(arr, index, type) =>
    arr_val = array.slice(arr, index, index + 1)
    [val1, val2, val3, val4, val5, val6, val7] = get_var_types5(arr_val, type)
    res = type == "integer" ? tostring(val1, format) : type == "float" ? tostring(val2, format) : type == "string" ? val3 : type == "color" ? color_to_str(val4) : type == "bool" ? bool_to_str(val5) : type == "label" ? join_label_object(val6, d, del3) : type == "line" ? join_line_object(val7, d, del3) : ""

// convert string value to any target type
str_to_any2(str, type) =>
    // must init with corresponding value depending on type
    // [val1, val2, val3, val4, val5, val6, val7] = init_any_var()
    [val1_, val2_, val3_, val4_, val5_, val6_, val7_] = init_any_var()

    // reduces local scopes
    val1 = type == "integer" ? int(tonumber(str)) : val1_
    val2 = type == "float" ? tonumber(str) : val2_
    val3 = type == "string" ? str : val3_
    val4 = type == "color" ? get_color(str) : val4_
    val5 = type == "bool" ? get_bool(str) : val5_
    val6 = val6_
    val7 = val7_

    // +5 local scopes
    // if type == "integer"
    //     val1 := int(tonumber(str))

    // if type == "float"
    //     val2 := tonumber(str)

    // if type == "string"
    //     val3 := str

    // if type == "color"
    //     val4 := get_color(str)

    // if type == "bool"
    //     val5 := get_bool(str)

    // if type == "label"
    //     val6 := label.new_label(x, y, color, str)

    // if type == "line"
    //     val6 := label.new_line(x1, y1, x2, y2, color)

    [val1, val2, val3, val4, val5, val6, val7]


// ================================================================================================================
// Any Type Array Create Functions
// ================================================================================================================

// create array of specified type from a string list of elements
// d - separator
// requires a set of pre-defined global arrays of matching types to pass as arr param
// create_any_array can be assigned to any array var (new undefined or existing with matching arr type), because res_arr is defined with/returns a matching arr param type
// this works:
// str_arr := create_any_array(str_arr, "", "", "string")
// arr = create_any_array(str_arr, "", "", "string")
// create_any_array(arr, list, d, type) =>
//     arr1 = array.new_int(0)
//     arr2 = array.new_float(0)
//     arr3 = array.new_string(0)
//     arr4 = array.new_color(0)
//     arr5 = array.new_bool(0)
//     arr6 = array.new_label(0)
//     arr7 = array.new_line(0)

//     // is defined with a matching arr type, can be assigned to an arr var with a matching arr type or to a new var with undefined type
//     res_arr = arr

//     type_ = type == "include" or type == "exclude" ? "string" : type

//     // string array
//     if type_ == "string" and list == "source"
//         array.push(arr3, source1)
//         array.push(arr3, source2)
//         array.push(arr3, source3)
//         array.push(arr3, source4)
//         array.push(arr3, source5)
//         array.push(arr3, source6)
//         array.push(arr3, source7)

//     if (list != "") and ( (type_ != "string") or (type_ == "string" and list != "source") )
//         // 0..n-1
//         list_ = d != " " ? str.replace_all(list, " ", "") : list

//         // can't use str.split - it ignores d sequences
//         // arr = str.split(list_, d)
//         // +10 local scopes
//         // arr = str_split(list_, d)
//         // +4 local scopes
//         arr = str_split2(list_, d)

//         // n
//         len = array.size(arr)

//         for i = 0 to len - 1
//             str = array.get(arr, i)
//             [val1, val2, val3, val4, val5, val6, val7] = str_to_any2(str, type_)

//             if type_ == "integer"
//                 array.push(arr1, val1)
//             if type_ == "float"
//                 array.push(arr2, val2)
//             if type_ == "string"
//                 array.push(arr3, val3)
//             if type_ == "color"
//                 array.push(arr4, val4)
//             if type_ == "bool"
//                 array.push(arr5, val5)
//             if type_ == "label"
//                 array.push(arr6, val6)
//             if type_ == "line"
//                 array.push(arr7, val7)


//     if type_ == "integer"
//         res_arr := arr1
//     if type_ == "float"
//         res_arr := arr2
//     if type_ == "string"
//         res_arr := arr3
//     if type_ == "color"
//         res_arr := arr4
//     if type_ == "bool"
//         res_arr := arr5
//     if type_ == "label"
//         res_arr := arr6
//     if type_ == "line"
//         res_arr := arr7

//     res_arr

// create array of specified type from a string list of elements
// d - separator
// requires a set of pre-defined global arrays of matching types to pass as arr param
// create_any_array can be assigned to any array var (new undefined or existing with matching arr type), because res_arr is defined with/returns a matching arr param type
// this works:
// str_arr := create_any_array(str_arr, "", "", "string")
// arr = create_any_array(str_arr, "", "", "string")
// reduces local scopes
create_any_array(arr, list, d, type) =>
    arr1 = array.new_int(0)
    arr2 = array.new_float(0)
    arr3 = array.new_string(0)
    arr4 = array.new_color(0)
    arr5 = array.new_bool(0)
    arr6 = array.new_label(0)
    arr7 = array.new_line(0)

    // is defined with a matching arr type, can be assigned to an arr var with a matching arr type or to a new var with undefined type
    // ensures that res_arr is still assigned an empty array of proper type when list = ""
    arr_ = array.copy(arr)
    array.clear(arr_)
    res_arr = arr_

    type_ = type == "include" or type == "exclude" ? "string" : type

    // string array
    // if type_ == "string" and list == "source"
    //     array.push(arr3, source1)
    //     array.push(arr3, source2)
    //     array.push(arr3, source3)
    //     array.push(arr3, source4)
    //     array.push(arr3, source5)
    //     array.push(arr3, source6)
    //     array.push(arr3, source7)
    //     res_arr := arr3

    if (list != "") and ( (type_ != "string") or (type_ == "string" and list != "source") )
        // 0..n-1
        list_ = d != " " ? str.replace_all(list, " ", "") : list
        // can't use str.split - it ignores d sequences
        // arr = str.split(list_, d)
        // +10 local scopes
        // arr = str_split(list_, d)
        // +4 local scopes
        arr = str_split2(list_, d)

        // n
        len = array.size(arr)

        for i = 0 to len - 1
            str = array.get(arr, i)
            [val1, val2, val3, val4, val5, val6, val7] = str_to_any2(str, type_)

            // assigning res_arr := inside if on each iteration probably increases execution time but reduces local scopes
            if type_ == "integer"
                array.push(arr1, val1)
                res_arr := arr1
            if type_ == "float"
                array.push(arr2, val2)
                res_arr := arr2
            if type_ == "string"
                array.push(arr3, val3)
                res_arr := arr3
            if type_ == "color"
                array.push(arr4, val4)
                res_arr := arr4
            if type_ == "bool"
                array.push(arr5, val5)
                res_arr := arr5
            if type_ == "label"
                array.push(arr6, val6)
                res_arr := arr6
            if type_ == "line"
                array.push(arr7, val7)
                res_arr := arr7


    // doesn't work - incompatible types
    // res_arr := type == "integer" ? arr1 : type == "float" ? arr2 : type == "string" ? arr3 : type == "color" ? arr4 : type == "bool" ? arr5 : type == "label" ? arr6 : arr7

    // +5 local scopes
    // if type_ == "integer"
    //     res_arr := arr1
    // if type_ == "float"
    //     res_arr := arr2
    // if type_ == "string"
    //     res_arr := arr3
    // if type_ == "color"
    //     res_arr := arr4
    // if type_ == "bool"
    //     res_arr := arr5
    // if type_ == "label"
    //     res_arr := arr6
    // if type_ == "line"
    //     res_arr := arr7

    res_arr

// create array of specified type from a string list of elements
// 1. requires a set of pre-defined global arrays of matching types to assign the result to
// create_any_array2 can only be assigned to an existing array var with matching type because res_arr is defined with int type/returns a non-matching arr type
// 2. this works because str_arr array type is pre-defined and matching the type param:
// str_arr := create_any_array2("", "", "string")
// 3. this will produce an error if arr is later used in str expression because create_any_array2 returns res_arr of int type that is incompatible with string type:
// arr = create_any_array2("", "", "string")
// res_arr int type arr can only be used as a temporary storage for the pointer of the resulting array of any type that must be passed/assigned to an arr with a pre-defined matching type:
// this will reassign the invalid arr pointer to a proper arr with matching type but only when the function returns a single result (doesn't work for tuples):
// str_arr := arr
create_any_array2(list, d, type) =>
    arr1 = array.new_int(0)
    arr2 = array.new_float(0)
    arr3 = array.new_string(0)
    arr4 = array.new_color(0)
    arr5 = array.new_bool(0)
    arr6 = array.new_label(0)
    arr7 = array.new_line(0)

    // temporary storage for res array pointer, must be assigned to a matching arr type or will result in an error
    res_arr = array.new_int(0)
    // res_arr = array.new_string(0)

    // this works
    // res_arr := arr3

    type_ = type == "include" or type == "exclude" ? "string" : type

    // string array
    // if type_ == "string" and list == "source"
    //     array.push(arr3, source1)
    //     array.push(arr3, source2)
    //     array.push(arr3, source3)
    //     array.push(arr3, source4)
    //     array.push(arr3, source5)
    //     array.push(arr3, source6)
    //     array.push(arr3, source7)

    if (list != "") and ( (type_ != "string") or (type_ == "string" and list != "source") )
        // 0..n-1
        list_ = d != " " ? str.replace_all(list, " ", "") : list

        // can't use str.split - it ignores d sequences
        // arr = str.split(list_, d)
        // +10 local scopes
        // arr = str_split(list_, d)
        // +4 local scopes
        arr = str_split2(list_, d)

        // n
        len = array.size(arr)

        for i = 0 to len - 1
            str = array.get(arr, i)
            [val1, val2, val3, val4, val5, val6, val7] = str_to_any2(str, type_)

            if type_ == "integer"
                array.push(arr1, val1)
            if type_ == "float"
                array.push(arr2, val2)
            if type_ == "string"
                array.push(arr3, val3)
            if type_ == "color"
                array.push(arr4, val4)
            if type_ == "bool"
                array.push(arr5, val5)
            if type_ == "label"
                array.push(arr6, val6)
            if type_ == "line"
                array.push(arr7, val7)


    // can't move this inside for - ensures that res_arr is still assigned an empty array of proper type when list = ""
    if type_ == "integer"
        res_arr := arr1
    if type_ == "float"
        res_arr := arr2
    if type_ == "string"
        res_arr := arr3
    if type_ == "color"
        res_arr := arr4
    if type_ == "bool"
        res_arr := arr5
    if type_ == "label"
        res_arr := arr6
    if type_ == "line"
        res_arr := arr7

    res_arr


// ================================================================================================================
// Any Type Array Join Functions
// ================================================================================================================

// join any array type into string using custom delimiter
// new base version - less code, more efficient, no label/line object array support
join_any_array3(arr, d, type) =>
    // this doesn't work => internal server error - can't join array of numbers, bool, color and convert it into string
    // res = array.join(arr, ", ")
    res = ""

    // supports any array type
    len = array.size(arr)

    if len > 0
        for i = 0 to len - 1

            str = any_to_str5(arr, i, type)

            // str := type == "string" ? "\"" + str + "\"" : str == "" ? "NaN" : str
            str := out_str(str, type)

            res := i > 0 ? res + d : res
            res := res + str

    res := "[" + res + "]"

// join any array with label/line object array support
join_any_array4(arr, d1, d2, type) =>
    // this doesn't work => internal server error - can't join array of numbers, bool, color and convert it into string
    // res = array.join(arr, ", ")
    res = ""

    // supports any array type
    len = array.size(arr)

    if len > 0
        for i = 0 to len - 1

            str = ""
            if type == "label"
                label_ = array.get(arr, i)
                str := join_label_object(label_, d1, d2)

            if type == "line"
                line_ = array.get(arr, i)
                str := join_line_object(line_, d1, d2)

            if type != "label" and type != "line"
                str := any_to_str5(arr, i, type)
                // str := type == "string" ? "\"" + str + "\"" : str == "" ? "NaN" : str
                str := out_str(str, type)

            res := i > 0 ? res + d2 : res
            res := res + str

    res := "[" + res + "]"

// join any array with label/line object array support
join_any_array5(arr, d, type) =>
    // this doesn't work => internal server error - can't join array of numbers, bool, color and convert it into string
    // res = array.join(arr, ", ")
    res = ""

    // supports any array type
    len = array.size(arr)

    if len > 0
        for i = 0 to len - 1

            str = any_to_str6(arr, i, type)

            // str := type == "string" ? "\"" + str + "\"" : str == "" ? "NaN" : str
            str := out_str(str, type)

            res := i > 0 ? res + d : res
            res := res + str

    res := "[" + res + "]"


// ================================================================================================================
// Label Object Array GET/SET Functions
// ================================================================================================================

// ================================================================================================================
// Label Object Array GET Functions
// ================================================================================================================

// property methods:
// label.get_text
// label.get_x
// label.get_y

label_array_get_text(arr, index) =>

    label label_ = na

    str = ""

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        label_ = array.get(arr, index)
        str := label.get_text(label_)

    str


label_array_get_xy(arr, index) =>

    label label_ = na

    int x = na // UNIX time or bar index
    float y = na // price

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        label_ = array.get(arr, index)
        x := label.get_x(label_)
        y := label.get_y(label_)

    [x, y]


// get x, y, text
label_array_get_fields(arr, index) =>

    label label_ = na

    int x = na // UNIX time or bar index
    float y = na // price
    str = ""

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        label_ = array.get(arr, index)
        x := label.get_x(label_)
        y := label.get_y(label_)
        str := label.get_text(label_)

    [x, y, str]


// ================================================================================================================
// Label Object Array SET Functions
// ================================================================================================================

// property methods:
// label.set_color
// label.set_size
// label.set_style
// label.set_text
// label.set_textalign
// label.set_textcolor
// label.set_tooltip
// label.set_x
// label.set_xloc
// label.set_xy
// label.set_y
// label.set_yloc

label_array_set_text(arr, index, str) =>

    label label_ = na

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        label_ = array.get(arr, index)
        label.set_text(label_, str)
        // array.set(arr, index, label_)

    arr

label_array_set_xy(arr, index, x, y) =>

    label label_ = na

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        label_ = array.get(arr, index)
        label.set_xy(label_, x, y)
        // array.set(arr, index, label_)

    arr

label_array_set_color(arr, index, col) =>

    label label_ = na

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        label_ = array.get(arr, index)
        label.set_color(label_, col)
        // array.set(arr, index, label_)

    arr

label_array_set_text_color(arr, index, col) =>

    label label_ = na

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        label_ = array.get(arr, index)
        label.set_textcolor(label_, col)
        // array.set(arr, index, label_)

    arr

// set x, y, text
label_array_set_fields(arr, index, x, y, str) =>

    label label_ = na

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        label_ = array.get(arr, index)
        label.set_xy(label_, x, y)
        label.set_text(label_, str)
        // array.set(arr, index, label_)

    arr

// label string params must contain expanded property names with proper values, "" will cause error
// x is time or abs bar index
// requires translated values, expanded property names
label_array_set_all_fields(arr, index, x, y, str, xloc, yloc, label_style, label_color, text_color, text_size, text_align, tooltip) =>

    label label_ = na

    len = array.size(arr)

    // no checks of params
    if len > 0 and index >= 0 and index < len
        label_ = array.get(arr, index)
        label.set_xloc(label_, x, xloc)
        label.set_yloc(label_, yloc)
        // set_x must remain after set_xloc
        // label.set_x(label_, x)
        label.set_y(label_, y)
        label.set_style(label_, label_style)
        label.set_color(label_, label_color)
        label.set_textcolor(label_, text_color)
        label.set_text(label_, str)
        label.set_size(label_, text_size)
        label.set_textalign(label_, text_align)
        label.set_tooltip(label_, tooltip)
        // array.set(arr, index, label_)

    arr

// label string params can be na/-1/empty/""/color_na - default global values are used
// x is time or relative bar index
// requires abs values or translated values with abs rel bar indexes swapped (xloc swap undone), expanded property names
label_array_set_all_fields2(arr, index, x, y, str, xloc, yloc, label_style, label_color, text_color, text_size, text_align, tooltip) =>

    // label label_ = na

    len = array.size(arr)

    // assign internal defaults when arg is missing
    x_ = na(x) or x == -1 ? na(xloc) or xloc == xloc.bar_time ? time : n : xloc == xloc.bar_time ? x : n - x
    y_ = na(y) or y == -1 ? close : y // only for yloc.price mode
    xloc_ = na(xloc) ? xloc.bar_time : xloc // def_label_xloc is xloc.bar_index
    yloc_ = na(yloc) ? def_label_yloc : yloc //  yloc.price, yloc.abovebar, yloc.belowbar

    label_style_ = na(label_style) ? def_label_style : label_style

    // this doesn't work
    // msg_color_ = na(msg_color) or color(msg_color) == na or msg_color == color.new(na, 0) or msg_color == #000000 or na(msg_color) == #000000 ? black : msg_color
    // if na(msg_color) or color(msg_color) == na or color.new(na, 0) == msg_color or msg_color == #000000 or na(msg_color) == #000000
    //     msg_color_ := black
    // this only works when color_na = na const is passed as msg_color
    label_color_ = na(label_color) ? def_label_color : label_color // label border and arrow color
    text_color_ = na(text_color) ? def_text_color : text_color // label text color

    text_size_ = na(text_size) ? def_text_size : text_size
    text_align_ = na(text_align) ? def_text_align : text_align // text.align_center, text.align_left, text.align_right

    if len > 0 and index >= 0 and index < len
        label_ = array.get(arr, index)
        label.set_xloc(label_, x_, xloc_)
        label.set_yloc(label_, yloc_)
        // set_x must remain after set_xloc
        // label.set_x(label_, x_)
        label.set_y(label_, y_)
        label.set_style(label_, label_style_)
        label.set_color(label_, label_color_)
        label.set_textcolor(label_, text_color_)
        label.set_text(label_, str)
        label.set_size(label_, text_size_)
        label.set_textalign(label_, text_align_)
        label.set_tooltip(label_, tooltip)
        // array.set(arr, index, label_)

    arr


// ================================================================================================================
// Line Object Array GET/SET Functions
// ================================================================================================================

// ================================================================================================================
// Line Object Array GET Functions
// ================================================================================================================

// line.get_price - function, not property
//
// property methods:
// line.get_x1
// line.get_x2
// line.get_y1
// line.get_y2

// uses get_price() function
line_array_get_price(arr, index, bar) =>

    line line_ = na
    float price = na

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        line_ = array.get(arr, index)
        price := line.get_price(line_, bar)

    price

// get x1, y1, x2, y2 - same as get_fields
line_array_get_xy(arr, index) =>

    line line_ = na

    int x1 = na // UNIX time or bar index
    int x2 = na // UNIX time or bar index
    float y1 = na // price
    float y2 = na // price

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        line_ = array.get(arr, index)
        x1 := line.get_x1(line_)
        x2 := line.get_x2(line_)
        y1 := line.get_y1(line_)
        y2 := line.get_y2(line_)

    [x1, y1, x2, y2]


// price is not a property, it's a function
// line_array_get_fields(arr, index, bar) =>
// get x1, y1, x2, y2
line_array_get_fields(arr, index) =>

    line line_ = na

    int x1 = na // UNIX time or bar index
    int x2 = na // UNIX time or bar index
    float y1 = na // price
    float y2 = na // price
    // float price = na

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        line_ = array.get(arr, index)
        x1 := line.get_x1(line_)
        x2 := line.get_x2(line_)
        y1 := line.get_y1(line_)
        y2 := line.get_y2(line_)
        // price := line.get_price(line_, bar)

    // [x1, y1, x2, y2, price]
    [x1, y1, x2, y2]


// ================================================================================================================
// Line Object Array SET Functions
// ================================================================================================================

// property methods:
// line.set_color
// line.set_extend
// line.set_style
// line.set_width
// line.set_x1
// line.set_x2
// line.set_xloc
// line.set_xy1
// line.set_xy2
// line.set_y1
// line.set_y2

line_array_set_width(arr, index, width) =>

    line line_ = na

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        line_ = array.get(arr, index)
        line.set_width(line_, width)
        // array.set(arr, index, line_)

    arr

line_array_set_xy(arr, index, x1, y1, x2, y2) =>

    line line_ = na

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        line_ = array.get(arr, index)
        line.set_xy1(line_, x1, y1)
        line.set_xy2(line_, x2, y2)
        // array.set(arr, index, line_)

    arr

line_array_set_color(arr, index, col) =>

    line line_ = na

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        line_ = array.get(arr, index)
        line.set_color(line_, col)
        // array.set(arr, index, line_)

    arr

// set x1, y1, x2, y2, width
line_array_set_fields(arr, index, x1, y1, x2, y2, width) =>

    line line_ = na

    len = array.size(arr)

    if len > 0 and index >= 0 and index < len
        line_ = array.get(arr, index)
        line.set_xy1(line_, x1, y1)
        line.set_xy2(line_, x2, y2)
        line.set_width(line_, width)
        // array.set(arr, index, line_)

    arr


// unlike label - no yloc, text*, but has x2, y2, width, extend
// line string params must contain expanded property names with proper values, "" will cause error
// x1, x2 are times or abs bar indexes
// requires translated values, expanded property names
line_array_set_all_fields(arr, index, x1, y1, x2, y2, xloc, extend, line_style, line_color, width) =>

    line line_ = na

    len = array.size(arr)

    // no checks of params
    if len > 0 and index >= 0 and index < len
        line_ = array.get(arr, index)
        line.set_xloc(line_, x1, x2, xloc)
        // set_x* must remain after set_xloc
        // line.set_x1(line_, x1)
        // line.set_x2(line_, x2)
        line.set_y1(line_, y1)
        line.set_y2(line_, y2)
        line.set_extend(line_, extend)
        line.set_style(line_, line_style)
        line.set_color(line_, line_color)
        line.set_width(line_, width)
        // array.set(arr, index, line_)

    arr

// line string params can be na/-1/empty/""/color_na - default global values are used
// x1, x2 are times or relative bar indexes
// requires abs values or translated values with abs rel bar indexes swapped (xloc swap undone), expanded property names
line_array_set_all_fields2(arr, index, x1, y1, x2, y2, xloc, extend, line_style, line_color, width) =>

    // line line_ = na

    len = array.size(arr)

    // assign internal defaults when arg is missing
    x1_ = na(x1) or x1 == -1 ? na(xloc) or xloc == xloc.bar_time ? time : n : xloc == xloc.bar_time ? x1 : n - x1
    x2_ = na(x2) or x2 == -1 ? na(xloc) or xloc == xloc.bar_time ? time : n : xloc == xloc.bar_time ? x2 : n - x2
    y1_ = na(y1) or y1 == -1 ? close : y1
    y2_ = na(y2) or y2 == -1 ? close : y2
    xloc_ = na(xloc) ? xloc.bar_time : xloc // def_line_xloc is xloc.bar_index
    width_ = na(width) or width == -1 ? def_line_width : width
    extend_ = na(extend) ? def_line_extend : extend // extend.none, extend.left, extend.right, extend.both

    line_style_ = na(line_style) ? def_line_style : line_style // line.style_solid, line.style_dotted, line.style_dashed, line.style_arrow_left, line.style_arrow_right, line.style_arrow_both

    // this doesn't work
    // msg_color_ = na(msg_color) or color(msg_color) == na or msg_color == color.new(na, 0) or msg_color == #000000 or na(msg_color) == #000000 ? black : msg_color
    // if na(msg_color) or color(msg_color) == na or color.new(na, 0) == msg_color or msg_color == #000000 or na(msg_color) == #000000
    //     msg_color_ := black
    // this only works when color_na = na const is passed as msg_color
    line_color_ = na(line_color) ? def_line_color : line_color // line border and arrow color

    if len > 0 and index >= 0 and index < len
        line_ = array.get(arr, index)
        line.set_xloc(line_, x1_, x2_, xloc_)
        // set_x* must remain after set_xloc
        // line.set_x1(line_, x1_)
        // line.set_x2(line_, x2_)
        line.set_y1(line_, y1_)
        line.set_y2(line_, y2_)
        line.set_extend(line_, extend_)
        line.set_style(line_, line_style_)
        line.set_color(line_, line_color_)
        line.set_width(line_, width_)
        // array.set(arr, index, line_)

    arr


// ================================================================================================================
// Label Object Array Functions
// ================================================================================================================

// can't use array.clear - doesn't delete label objects
delete_label_array(label_arr) =>
    // n
    len = array.size(label_arr)

