// ===LICENSE ===

// This work is licensed under a Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) https://creativecommons.org/licenses/by-nc-sa/4.0/
// © Azullian

// ===VERSION ===

//@version = 5

// ===DECLARATIONS ===

// @description This strategy provides simple trading features to manage and control your trades.
strategy(title = "Strategy / Connectable [Azullian]", shorttitle = "Strategy / Connectable [Azullian]", overlay = true, pyramiding = 100, initial_capital = 1000, currency = currency.NONE, default_qty_type = strategy.percent_of_equity, default_qty_value = 100.0, commission_type = strategy.commission.percent, commission_value = 0.0, precision = 6, max_lines_count = 500, max_boxes_count = 500, max_labels_count = 500, margin_long = 1./1*1, margin_short = 1./1*1)

// ===IMPORTS ===

import azullian/azLibConnector/2 as azconnector

// ===CONSTANTS ===

// ————— Constants: Options - Signal Mode
var string SM_SWING                                 = "Swing (EL, ES)"
investmentPosition := not isNewPositionAllowed ? investmentPosition : getInvestmentPosition(isEL, isES)

// ————— Calculations: Calculate Initial Entry, SL and TP Prices
priceEntry := not isNewPositionAllowed ? priceEntry : isEL or isES ? close : na
priceSL := isNewPositionAllowed ? isEL ? getPriceStopLoss(true, false, priceEntry) : isES ? getPriceStopLoss(false, false, priceEntry) : na : priceSL
priceTP := isNewPositionAllowed ? isEL ? getPriceTakeProfit(true, false, priceEntry, priceSL) : isES ? getPriceTakeProfit(false, false, priceEntry, priceSL) : na : priceTP

// ————— Calculations: Calculate Initial Entry Order Qty
qtyEntry := not isNewPositionAllowed ? qtyEntry : isEL ? getOrderQuantity(investmentPosition, priceEntry, priceSL, true) : isES ? getOrderQuantity(investmentPosition, priceEntry, priceSL, false) : na

// ————— Calculations: Calculate trailing SL and TP
priceTSL := isNewPositionAllowed ? priceSL : isInLongPosition ? getPriceTrailingStopLoss(true, priceSL, priceTSL) : isInShortPosition ? getPriceTrailingStopLoss(false, priceSL, priceTSL) : priceSL
priceTTP := isNewPositionAllowed ? priceTP : isInLongPosition ? getPriceTrailingTakeProfit(true, priceTP, priceTTP, priceSL) : isInShortPosition ? getPriceTrailingTakeProfit(false, priceTP, priceTTP, priceSL) : priceTP

// ————— Calculations: Calculate break-even price
priceBE := not isInFlatPosition ? strategy.position_avg_price : na

// ————— Calculations: Calculate exit price
priceExit := isLastPositionClosed ? strategy.closedtrades.exit_price(strategy.closedtrades - 1) : not isInFlatPosition ? close : na

// ————— Calculations: Combine output L, XL, S and XS weight values to single number based on input settings
float connectorOut = azconnector.compose(signalEL, signalXL, signalES, signalXS)

// ————— Calculations: Calculate visuals (abstract triple plots to get the lines breaking properly)
if (i_plotSltpEnabled or i_plotPnlEnabled)
    plotBE1 := plotSwitch != 1 ? na : isLastPositionClosed ? plotBE1 : priceBE
    plotBE2 := plotSwitch != 2 ? na : isLastPositionClosed ? plotBE2 : priceBE
    plotBE3 := plotSwitch != 3 ? na : isLastPositionClosed ? plotBE3 : priceBE

if (i_plotPnlEnabled)
    plotExit1 := plotSwitch != 1 ? na : priceExit
    plotExit2 := plotSwitch != 2 ? na : priceExit
    plotExit3 := plotSwitch != 3 ? na : priceExit

// ===STRATEGY CALLS ===

// ————— Strategy Calls: Cancel all when in flat position
if barstate.isconfirmed and isInFlatPosition
    strategy.cancel_all()

// ————— Strategy Calls: Exit by Signal
if barstate.isconfirmed and (isXL or isXS) // TODO: Fix switching by signal
    string idDir = isInLongPosition ? ID_LONG : ID_SHORT
    string orderComment = getExitComment(ID_EXIT, idDir, ID_SIG, positionNumber)
    strategy.cancel_all()
    strategy.close_all(comment = orderComment)
    isClosePending1 := plotSwitch == 1
    isClosePending2 := plotSwitch == 2
    isClosePending3 := plotSwitch == 3
    isInLongPosition := false
    isInShortPosition := false
    isInFlatPosition := true
    priceExit := close

// ————— Strategy Calls: Entry by Signal
if barstate.isconfirmed and isInFlatPosition and (isEL or isES) and not na(qtyEntry) and qtyEntry > 0
    if (not isClosePending1 and not isClosePending2 and not isClosePending3)
        strategy.cancel_all()

    isPositionNew := true
    plotSwitch := getNextPlotSwitch(plotSwitch)
    string idEntry = ID_SIG + str.tostring(0)
    positionNumber += 1
    if (isEL)
        string orderComment = getEntryComment(ID_ENTRY, ID_LONG, idEntry, positionNumber)
        strategy.entry(idEntry, strategy.long, qty = qtyEntry, comment = orderComment)
        isInLongPosition := true
        isInFlatPosition := false
    else
        string orderComment = getEntryComment(ID_ENTRY, ID_SHORT, idEntry, positionNumber)
        strategy.entry(idEntry, strategy.short, qty = qtyEntry, comment = orderComment)
        isInShortPosition := true
        isInFlatPosition := false

// ————— Strategy Calls: Exit by (trailing) SL / TP
if barstate.isconfirmed and not isInFlatPosition and (not na(priceTSL) or not na(priceTTP))
    string idDir = isInLongPosition ? ID_LONG : ID_SHORT
    string orderCommentSL = getExitComment(ID_EXIT, idDir, ID_SL, positionNumber)
    string orderCommentTP = getExitComment(ID_EXIT, idDir, ID_TP, positionNumber)
    strategy.exit(id = ID_EXIT + idDir + ID_SL + ID_TP, stop = priceTSL, limit = priceTTP, comment_loss = orderCommentSL, comment_profit = orderCommentTP)

// ===VISUALS ===

// ————— Visuals: Plot Trade Line
if barstate.isconfirmed and i_plotDirEnabled
    if isLastPositionClosed or isClosePending1 or isClosePending2 or isClosePending3
        line.set_xy2(id = tradeLine, x = isClosePending1 or isClosePending2 or isClosePending3 ? bar_index + 1 : bar_index, y = priceExit)
    if isPositionNew
        tradeLine := line.new(x1 = bar_index + 1, y1 = priceEntry, x2 = bar_index + 1, y2 = close, xloc = xloc.bar_index, extend = extend.none, color = isInLongPosition ? applyBrightness(i_plotColorEL, 1) : applyBrightness(i_plotColorES, 1), style = line.style_dashed, width = 1)
    else if not isInFlatPosition and strategy.closedtrades == strategy.closedtrades[1]
        line.set_xy2(id = tradeLine, x = bar_index, y = priceExit)

// ————— Visuals: Plot Break-Even Line
plotIdPriceBE1 = plot(series = isClosePending1[1] ? plotBE1[1] : plotBE1, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_BE1, color = applyBrightness(i_plotColorB, 1))
plotIdPriceBE2 = plot(series = isClosePending2[1] ? plotBE2[1] : plotBE2, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_BE2, color = applyBrightness(i_plotColorB, 1))
plotIdPriceBE3 = plot(series = isClosePending3[1] ? plotBE3[1] : plotBE3, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_BE3, color = applyBrightness(i_plotColorB, 1))

// ————— Visuals: Plot (trailing) Stop Loss Line and area
plotTSL1 := not i_plotSltpEnabled or plotSwitch != 1 ? na : priceTSL
plotIdPriceTSL1 = plot(series = isClosePending1 ? plotTSL1[1] : plotTSL1, offset = 1, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_TSL1, color = applyBrightness(i_plotColorL, 1))
fill(plot1 = plotIdPriceBE1, plot2 = plotIdPriceTSL1, color = applyBrightness(i_plotColorL, 0.15), title = LBL_FILLS_SL1)

plotTSL2 := not i_plotSltpEnabled or plotSwitch != 2 ? na : priceTSL
plotIdPriceTSL2 = plot(series = isClosePending2 ? plotTSL2[1] : plotTSL2, offset = 1, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_TSL2, color = applyBrightness(i_plotColorL, 1))
fill(plot1 = plotIdPriceBE2, plot2 = plotIdPriceTSL2, color = applyBrightness(i_plotColorL, 0.15), title = LBL_FILLS_SL2)

plotTSL3 := not i_plotSltpEnabled or plotSwitch != 3 ? na : priceTSL
plotIdPriceTSL3 = plot(series = isClosePending3 ? plotTSL3[1] : plotTSL3, offset = 1, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_TSL3, color = applyBrightness(i_plotColorL, 1))
fill(plot1 = plotIdPriceBE3, plot2 = plotIdPriceTSL3, color = applyBrightness(i_plotColorL, 0.15), title = LBL_FILLS_SL3)

// ————— Visuals: Plot (trailing) Take Profit Line and area
plotTTP1 := not i_plotSltpEnabled or plotSwitch != 1 ? na : priceTTP
plotIdPriceTTP1 = plot(series = isClosePending1 ? plotTTP1[1] : plotTTP1, offset = 1, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_TTP1, color = applyBrightness(i_plotColorP, 1))
fill(plot1 = plotIdPriceBE1, plot2 = plotIdPriceTTP1, color = applyBrightness(i_plotColorP, 0.15), title = LBL_FILLS_TP1)

plotTTP2 := not i_plotSltpEnabled or plotSwitch != 2 ? na : priceTTP
plotIdPriceTTP2 = plot(series = isClosePending2 ? plotTTP2[1] : plotTTP2, offset = 1, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_TTP2, color = applyBrightness(i_plotColorP, 1))
fill(plot1 = plotIdPriceBE2, plot2 = plotIdPriceTTP2, color = applyBrightness(i_plotColorP, 0.15), title = LBL_FILLS_TP2)

plotTTP3 := not i_plotSltpEnabled or plotSwitch != 3 ? na : priceTTP
plotIdPriceTTP3 = plot(series = isClosePending3 ? plotTTP3[1] : plotTTP3, offset = 1, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_TTP3, color = applyBrightness(i_plotColorP, 1))
fill(plot1 = plotIdPriceBE3, plot2 = plotIdPriceTTP3, color = applyBrightness(i_plotColorP, 0.15), title = LBL_FILLS_TP3)

// ————— Visuals: Plot Price Exit Line and Profit and Loss area
plotIdPriceExit1 = plot(series = isClosePending1[1] ? plotExit1[1] : plotExit1, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_PX1, color = applyBrightness(i_plotColorB, 1), display = display.none)
fill(plot1 = plotIdPriceExit1, plot2 = plotIdPriceBE1, color = applyBrightness(color.white, 0.05), title = LBL_FILLS_PNL1)

plotIdPriceExit2 = plot(series = isClosePending2[1] ? plotExit2[1] : plotExit2, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_PX2, color = applyBrightness(i_plotColorB, 1), display = display.none)
fill(plot1 = plotIdPriceExit2, plot2 = plotIdPriceBE2, color = applyBrightness(color.white, 0.05), title = LBL_FILLS_PNL2)

plotIdPriceExit3 = plot(series = isClosePending3[1] ? plotExit3[1] : plotExit3, style = plot.style_linebr, linewidth = 1, title = LBL_PLOTS_PX3, color = applyBrightness(i_plotColorB, 1), display = display.none)
fill(plot1 = plotIdPriceExit3, plot2 = plotIdPriceBE3, color = applyBrightness(color.white, 0.05), title = LBL_FILLS_PNL3)

// ————— Visuals: Plot Signal Connector (to daisy-chain for instance to a monitor or another strategy)
plot(series = connectorOut, title = LBL_PLOTS_CONNECTOR, display = display.none)

// ===ALERTS ===

// Provided in Strategy Plus only.
