// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © TradingView

//@version=6
library("LibraryCOT", overlay = false)
    rootCodeMap.put("HO"  , "022651")
    rootCodeMap.put("JET" , "86465S")
    rootCodeMap.put("JTB" , "86465T")
    rootCodeMap.put("MPX" , "02265A")
    rootCodeMap.put("MM"  , "02165B")
    rootCodeMap.put("AHL" , "86765A")
    rootCodeMap.put("ULB" , "022A97")
    rootCodeMap.put("PA"  , "075651")
    rootCodeMap.put("PGG" , "406651")
    rootCodeMap.put("AL1" , "064A58")
    rootCodeMap.put("JDL" , "064659")
    rootCodeMap.put("PL"  , "076651")
    rootCodeMap.put("A3G" , "111A02")
    rootCodeMap.put("A1R" , "06665G")
    rootCodeMap.put("1S"  , "06665H")
    rootCodeMap.put("RLX" , "11165K")
    rootCodeMap.put("ZXY" , "967652")
    rootCodeMap.put("1E"  , "96765F")
    rootCodeMap.put("A1D" , "111A09")
    rootCodeMap.put("RLX" , "11165J")
    rootCodeMap.put("RBB" , "111A41")
    rootCodeMap.put("EXR" , "111A45")
    rootCodeMap.put("ARY" , "86265C")
    rootCodeMap.put("RB"  , "111659")
    rootCodeMap.put("ABS" , "02165M")
    rootCodeMap.put("SD"  , "02165J")
    rootCodeMap.put("S5F" , "021A71")
    rootCodeMap.put("S5B" , "021A82")
    rootCodeMap.put("S53" , "021A73")
    rootCodeMap.put("SR5" , "021A83")
    rootCodeMap.put("UA"  , "02165G")
    rootCodeMap.put("SE"  , "02165K")
    rootCodeMap.put("SF3" , "86565P")
    rootCodeMap.put("SGB" , "02265J")
    rootCodeMap.put("AVU" , "022A22")
    rootCodeMap.put("AGA" , "02265T")
    rootCodeMap.put("RKA" , "86465C")
    rootCodeMap.put("D1N" , "111A46")
    rootCodeMap.put("N1B" , "111A11")
    rootCodeMap.put("A1P" , "111A12")
    rootCodeMap.put("ATP" , "022A32")
    rootCodeMap.put("A1L" , "022A62")
    rootCodeMap.put("LT"  , "022A13")
    rootCodeMap.put("H5F" , "021A76")
    rootCodeMap.put("A42" , "067A45")
    rootCodeMap.put("CSX" , "06765A")
    rootCodeMap.put("HTT" , "0676A5")
    rootCodeMap.put("AFF" , "067A69")
    rootCodeMap.put("WTT" , "067A71")
    rootCodeMap.put("BK"  , "06765L")
    rootCodeMap.put("WTL" , "067A86")
    rootCodeMap.put("AFH" , "067A24")
    rootCodeMap.put("QMW" , "001626")
    rootCodeMap


// @function                Retrieves a pre-initialized map of futures symbol root prefixes and their corresponding
//                          CFTC Commitment of Traders (COT) report codes.
// @returns                 (map<string, string>) A map of "string" keys containing root prefixes and "string"
//                          values containing CFTC root codes.
getRootCodeMap() =>
    var map<string, string> rootCodeMap = createRootCodeMap()
    rootCodeMap


// @function                Retrieves the CFTC code corresponding to a futures symbol's root prefix.
// @param root              (string) The root prefix of the futures symbol, e.g. "ZC" for "ZC1!" or "ZCU2021".
// @returns                 (string) The <CFTCCode> part of a COT ticker ID corresponding to the `root`, or an empty
//                          string if no CFTC code exists for the `root`.
rootToCFTCCode(string root) =>
    string code = getRootCodeMap().get(root)
    na(code) ? "" : code


// @function                Retrieves the CFTC code corresponding to a specified currency.
// @param curr              (string) The currency code, e.g., "USD" for US Dollar.
// @returns                 (string) The <CFTCCode> part of a COT ticker ID corresponding to the `currency`, or an
//                          empty string if no CFTC code exists for the `currency`.
currencyToCFTCCode(string currency) =>
    string code = switch currency
        "BTC" => "133741"
        "USD" => "098662"
        "EUR" => "099741"
        "JPY" => "097741"
        "MXN" => "095741"
        "CHF" => "092741"
        "RUB" => "089741"
        "CAD" => "090741"
        "NZD" => "112741"
        "GBP" => "096742"
        "BRL" => "102741"
        "ZAR" => "122741"
        "AUD" => "232741"
        "ETH" => "146021"
        => ""
    code


// @function                Returns the part of the COT ticker ID that specifies whether the report includes options
//                          data.
// @param includeOptions    (bool) `true` if the symbol should include options, `false` otherwise.
// @returns                 (string) The <includeOptions> part of a COT ticker ID: "FO" for tickers that include
//                          options and "F" for tickers that do not.
optionsToTicker(bool includeOptions) =>
    includeOptions ? "FO" : "F"


// @function                Constructs a "string" representing the metric name and direction parts of a COT ticker ID.
// @param metricName        (string) One of the valid metric names listed in the within the library's documentation
//                          and source code. If the argument is not a valid metric name, it causes a runtime error.
// @param metricDirection   (string) Metric direction. Possible values are: "Long", "Short", "Spreading", and
//                          "No direction". If the argument is not a valid direction for the metric, it causes a
//                          runtime error.
// @returns                 (string) The <metricCode><metricDirection> portion of a COT ticker ID, e.g., "OI" for
//                          "Open Interest" and "No direction", or "TC_L" for "Traders Commercial" and "Long".
metricNameAndDirectionToTicker(string metricName, string metricDirection) =>
    string metricCode = switch metricName
        "Asset Manager Positions"      => "AMP"
        "Commercial Positions"         => "CP"
        "Concentration Gross LE 4 TDR" => "CON_GROSS_LE_4"
        "Concentration Gross LE 8 TDR" => "CON_GROSS_LE_8"
        "Concentration Gross LT 4 TDR" => "CON_GROSS_LT_4"
        "Concentration Gross LT 8 TDR" => "CON_GROSS_LT_8"
        "Concentration Net LE 4 TDR"   => "CON_NET_LE_4"
        "Concentration Net LE 8 TDR"   => "CON_NET_LE_8"
        "Concentration Net LT 4 TDR"   => "CON_NET_LT_4"
        "Concentration Net LT 8 TDR"   => "CON_NET_LT_8"
        "Dealer Positions"             => "DP"
        "Leveraged Funds Positions"    => "LMP"
        "Managed Money Positions"      => "MMP"
        "Noncommercial Positions"      => "NCP"
        "Nonreportable Positions"      => "NRP"
        "Open Interest"                => "OI"
        "Other Reportable Positions"   => "ORP"
        "Producer Merchant Positions"  => "PMR"
        "Swap Positions"               => "SP"
        "Total Reportable Positions"   => "TRP"
        "Traders Asset Manager"        => "TAM"
        "Traders Commercial"           => "TC"
        "Traders Dealer"               => "TD"
        "Traders Leveraged Funds"      => "TLM"
        "Traders Managed Money"        => "TMM"
        "Traders Noncommercial"        => "TNC"
        "Traders Other Reportable"     => "TOR"
        "Traders Producer Merchant"    => "TPM"
        "Traders Swap"                 => "TS"
        "Traders Total"                => "TT"
        "Traders Total Reportable"     => "TTR"
        => runtime.error(
             str.format(
                 "Invalid metric name: {1}{0}{1}. See the library{1}s documentation or source code for all valid
                 metric names.", metricName, "'"
             )
         ), na
    string directionCode = switch metricDirection
        "Long"         => "_L"
        "Short"        => "_S"
        "Spreading"    => "_SPREAD"
        "No direction" => ""
        => runtime.error(
             str.format(
                 "{1}{0}{1} is not a valid `metricDirection` argument. Possible values:
                 {1}Long{1}, {1}Short{1}, {1}Spreading{1}, {1}No direction{1}", metricDirection, "'"
             )
         ), na
    if metricDirection == "No direction"
        if metricName != "Open Interest" and metricName != "Traders Total"
            runtime.error(
                 str.format(
                     "{2}{0}{2} does not apply to the {2}{1}{2} metric.", metricDirection, metricName, "'"
                 )
             )
    else if metricDirection == "Spreading"
        isIncorrect = switch metricName
            "Commercial Positions"         => true
            "Total Reportable Positions"   => true
            "Nonreportable Positions"      => true
            "Traders Commercial"           => true
            "Traders Total Reportable"     => true
            "Concentration Gross LT 4 TDR" => true
            "Concentration Gross LT 8 TDR" => true
            "Concentration Net LT 4 TDR"   => true
            "Concentration Net LT 8 TDR"   => true
            "Concentration Gross LE 4 TDR" => true
            "Concentration Gross LE 8 TDR" => true
            "Concentration Net LE 4 TDR"   => true
            "Concentration Net LE 8 TDR"   => true
            "Producer Merchant Positions"  => true
            "Traders Producer Merchant"    => true
            => false
        if isIncorrect
            runtime.error(
                 str.format(
                     "The {2}{0}{2} direction does not apply to the {2}{1}{2} metric.",
                     metricDirection, metricName, "'"
                 )
             )
    else if metricName == "Open Interest" or metricName == "Traders Total"
        runtime.error(
             str.format(
                 "The {2}{0}{2} direction does not apply to the {2}{1}{2} metric.",
                 metricDirection, metricName, "'"
             )
         )
    metricCode + directionCode


// @function                Converts a specified metric type into a required COT ticker ID component.
//                          See the "Old and Other Futures" section of the CFTC's Explanatory Notes for details on
//                          types.
// @param metricType        (string) The metric type. Possible values are: "All", "Old", "Other".
// @returns                 (string) The <metricType> part of a COT ticker ID.
typeToTicker(string metricType) =>
    string result = switch metricType
        "All"   => ""
        "Old"   => "_OLD"
        "Other" => "_OTHER"
        => runtime.error(
             str.format(
                 "{1}{0}{1} is not a valid `metricType` argument. Possible values: {1}All{1}, {1}Old{1}, {1}Other{1}",
                 metricType, "'"
             )
         ), na


// @function                Produces a "string" containing the chart symbol's root prefix or currency information, or
//                          the corresponding CFTC Commitment of Traders (COT) report code, depending on the specified
//                          `mode` and `convertToCOT` value.
// @param mode              (string) Specifies the information the function extracts from a symbol. Possible modes are:
//                           - "Root":
//                              The function extracts the futures symbol's root prefix information
//                              (e.g., "ES" for "ESH2020").
//                           - "Base currency":
//                              The function extracts the first currency from a currency pair
//                              (e.g., "EUR" for "EURUSD").
//                           - "Currency":
//                              The function extracts the currency of the symbol's quoted values
//                              (e.g., "JPY" for "TSE:9984" or "USDJPY").
//                           - "Auto":
//                              The function tries the first three modes (Root -> Base currency -> Currency) until
//                              it finds a match.
//                          If the specified mode is not available for the symbol, it causes a runtime error.
// @param convertToCOT      (bool) If `true`, the function attempts to retrieve the CFTC code corresponding to the
//                          extracted root prefix, base currency, or quote currency, raising a runtime error if no code
//                          is available. Otherwise, it returns the root or currency information directly.
// @returns                 (string) The <CFTCCode> part of a COT ticker ID if `convertToCOT` is `true`. Otherwise, the
//                          symbol's root or currency information.
export convertRootToCOTCode(string mode, bool convertToCOT = true) =>
    bool   hasRoot      = syminfo.root != syminfo.ticker
    string root         = rootToCFTCCode(syminfo.root)
    string baseCurrency = currencyToCFTCCode(syminfo.basecurrency)
    string mainCurrency = currencyToCFTCCode(syminfo.currency)
    string result = switch mode
        "Auto"          =>
            switch
                hasRoot and isNotEmpty(root) => convertToCOT ? root         : syminfo.root
                isNotEmpty(baseCurrency)     => convertToCOT ? baseCurrency : syminfo.basecurrency
                isNotEmpty(mainCurrency)     => convertToCOT ? mainCurrency : syminfo.currency
                => ""
        "Root"          => convertToCOT ? root         : syminfo.root
        "Base currency" => convertToCOT ? baseCurrency : syminfo.basecurrency
        "Currency"      => convertToCOT ? mainCurrency : syminfo.currency
        => runtime.error(
             str.format(
                 "{1}{0}{1} is not a valid `mode` argument. Possible values:
                 {1}Root{1}, {1}Base currency{1}, {1}Currency{1}, {1}Auto{1}", mode, "'"
             )
         ), ""
    if result == ""
        runtime.error(
             str.format(
                 "No {0}{1} found for the current symbol.",
                 str.replace(str.lower(mode), "auto", "root or currency"), convertToCOT ? " CFTC code" : ""
             )
         )
    result


// @function                Creates a valid TradingView ticker ID for a CFTC Commitment of Traders (COT) symbol with
//                          specified parameters.
// @param COTType           (string) Specifies the report type the ticker represents. Possible values are:
//                          "Legacy", "Disaggregated", "Financial".
// @param CFTCCode          (string) The CFTC code for the asset. For example, wheat futures (root "ZW") have the
//                          code "001602". Use the library's `convertRootToCOTCode()` function to get a valid code for
//                          the chart symbol's root, base currency, or main currency.
// @param includeOptions    (bool) If `true`, the COT symbol includes options information. Otherwise, it does not.
// @param metricName        (string) One of the valid metric names listed in the library's documentation and source code.
// @param metricDirection   (string) Metric direction. Possible values are: "Long", "Short", "Spreading", and
//                          "No direction". Consult this library's documentation or code to see which direction values
//                          apply to the specified metric.
// @param metricType        (string) The metric type. Possible values are: "All", "Old", "Other".
// @returns                 (string) A COT ticker identifier, which `request.security()` can use to request
//                          Commitment of Traders data.
export COTTickerid(
     string COTType, string CFTCCode, bool includeOptions, string metricName, string metricDirection, string metricType
 ) =>
    string typeCode = switch COTType
        "Legacy"        => ""
        "Disaggregated" => "2"
        "Financial"     => "3"
        => runtime.error(
             str.format(
                 "{1}{0}{1} is not a valid `COTType` argument. Possible values:
                 {1}Legacy{1}, {1}Disaggregated{1}, {1}Financial{1}",
                 COTType, "'"
             )
         ), na
    bool invalidType = if COTType == "Legacy"
        switch metricName
            "Open Interest"                 => false
            "Noncommercial Positions"       => false
            "Commercial Positions"          => false
            "Total Reportable Positions"    => false
            "Nonreportable Positions"       => false
            "Traders Total"                 => false
            "Traders Noncommercial"         => false
            "Traders Commercial"            => false
            "Traders Total Reportable"      => false
            "Concentration Gross LT 4 TDR"  => false
            "Concentration Gross LT 8 TDR"  => false
            "Concentration Net LT 4 TDR"    => false
            "Concentration Net LT 8 TDR"    => false
            => true
    else if COTType == "Disaggregated"
        switch metricName
            "Open Interest"                 => false
            "Producer Merchant Positions"   => false
            "Swap Positions"                => false
            "Managed Money Positions"       => false
            "Other Reportable Positions"    => false
            "Total Reportable Positions"    => false
            "Nonreportable Positions"       => false
            "Traders Total"                 => false
            "Traders Producer Merchant"     => false
            "Traders Swap"                  => false
            "Traders Managed Money"         => false
            "Traders Other Reportable"      => false
            "Traders Total Reportable"      => false
            "Concentration Gross LE 4 TDR"  => false
            "Concentration Gross LE 8 TDR"  => false
            "Concentration Net LE 4 TDR"    => false
            "Concentration Net LE 8 TDR"    => false
            => true
    else if COTType == "Financial"
        switch metricName
            "Open Interest"                 => false
            "Dealer Positions"              => false
            "Asset Manager Positions"       => false
            "Leveraged Funds Positions"     => false
            "Other Reportable Positions"    => false
            "Total Reportable Positions"    => false
            "Nonreportable Positions"       => false
            "Traders Total"                 => false
            "Traders Dealer"                => false
            "Traders Asset Manager"         => false
            "Traders Leveraged Funds"       => false
            "Traders Other Reportable"      => false
            "Traders Total Reportable"      => false
            "Concentration Gross LE 4 TDR"  => false
            "Concentration Gross LE 8 TDR"  => false
            "Concentration Net LE 4 TDR"    => false
            "Concentration Net LE 8 TDR"    => false
            => true
    if invalidType
        runtime.error(
             str.format(
                 "{2}{0}{2} is not a valid {1} COT metric. See the library{2}s documentation or code for all valid {1}
                 metric names.", metricName, COTType, "'"
             )
         )
    string result = str.format(
         "COT{0}:{1}_{2}_{3}{4}", typeCode, CFTCCode, optionsToTicker(includeOptions),
         metricNameAndDirectionToTicker(metricName, metricDirection), typeToTicker(metricType)
     )


// @function                Requests CFTC Commitment of Traders (COT) data with specified parameters.
//                          Calls to this function count toward a script's `request.*()` call limit.
// @param COTType           (string) The type of report to request. Possible values are:
//                          "Legacy", "Disaggregated", "Financial".
// @param CFTCCode          (string) The CFTC code for the asset. For example, wheat futures (root "ZW") have the
//                          code "001602". Use the library's `convertRootToCOTCode()` function to get a valid code for
//                          the chart symbol's root, base currency, or main currency.
// @param includeOptions    (bool) If `true`, the COT symbol includes options information. Otherwise, it does not.
// @param metricName        (string) One of the valid metric names listed in the library's documentation and source code.
// @param metricDirection   (string) Metric direction. Possible values are: "Long", "Short", "Spreading", and
//                          "No direction". Consult the library's documentation or code to see which direction values
//                          apply to the specified metric.
// @param metricType        (string) The metric type. Possible values are: "All", "Old", "Other".
// @returns                 (float) The specified Commitment of Traders data series. If no data is available,
//                          raises a runtime error.
export requestCommitmentOfTraders(
     string COTType, string CFTCCode, bool includeOptions, string metricName, string metricDirection, string metricType
 ) =>
    string t    = COTTickerid(COTType, CFTCCode, includeOptions, metricName, metricDirection, metricType)
    string tf   = timeframe.isdwm ? timeframe.period : "1D"
    float  data = request.security(t, tf, close, ignore_invalid_symbol = true)
    if ta.cum(nz(data)) == 0 and barstate.islastconfirmedhistory
        runtime.error(
             "The requested COT data is unavailable. Please ensure the report type, CFTC code, and additional
             settings represent a valid metric request."
         )
    data
//#endregion



// ————— Example code


float COTdataseries = requestCommitmentOfTraders(
     COTType         = "Legacy",
     CFTCCode        = convertRootToCOTCode("Auto"),
     includeOptions  = false,
     metricName      = "Open Interest",
     metricDirection = "No direction",
     metricType      = "All"
 )

plot(COTdataseries, style = plot.style_stepline_diamond)
